seems	O
to	O
work	O
it	O
is	O
called	O
pernamax	O
.	O

for	O
the	O
first	O
week	O
i	O
took	O
one	O
pill	O
at	O
bedtime	O
,	O
but	O
then	O
switched	O
to	O
mornings	O
with	O
breakfast	O
.	O

i	O
experienced	O
extreme	O
uterine	O
cramping	O
within	O
30	O
minutes	O
of	O
taking	O
in	O
the	O
morning	O
;	O
i	O
was	O
in	O
excruciating	O
pain	O
for	O
an	O
hour	O
so	O
i	O
called	O
an	O
ambulance	O
and	O
was	O
rushed	O
to	O
the	O
emergency	O
room	O
.	O

heavy	O
bleeding	O
started	O
within	O
30	O
minutes	O
after	O
the	O
cramping	O
ceased	O
.	O

medical	O
personnel	O
dismissed	O
the	O
symptoms	O
as	O
not	O
being	O
related	O
to	O
taking	O
this	O
drug	O
,	O
but	O
once	O
i	O
stopped	O
taking	O
,	O
my	O
cramping	O
and	O
bleeding	O
stopped	O
.	O

subsequent	O
uterine	O
&	O
vaginal	O
ultrasounds	O
did	O
not	O
show	O
anything	O
else	O
to	O
be	O
the	O
cause	O
.	O

my	O
ob	O
/	O
gyn	O
told	O
me	O
that	O
she	O
uses	O
misoprostal	O
(	O
1	O
of	O
the	O
drugs	O
in	O
arthrotec	O
)	O
for	O
miscarriages	O
&	O
advised	O
me	O
to	O
stop	O
taking	O
the	O
drug	O
.	O

i	O
would	O
not	O
recommend	O
to	O
females	O
.	O

if	O
you	O
do	O
take	O
this	O
drug	O
,	O
please	O
pay	O
careful	O
attention	O
to	O
your	O
body	O
and	O
other	O
symptoms	O
that	O
may	O
appear	O
.	O

read	O
all	O
drug	O
material	O
carefully	O
.	O

the	O
symptoms	O
got	O
progressively	O
worse	O
with	O
time	O
.	O

they	O
included	O
fluid	O
retention	O
,	O
all	O
over	O
muscle	O
pain	O
,	O
cramps	O
.	O

i	O
stopped	O
taking	O
them	O
a	O
week	O
ago	O
and	O
felt	O
much	O
better	O
the	O
next	O
day	O
.	O

some	O
of	O
the	O
side	O
effects	O
haven	O
'	O
t	O
totally	O
disappeared	O
but	O
i	O
'	O
m	O
improving	O
with	O
each	O
day	O
.	O

my	O
doctor	O
doesn	O
'	O
t	O
believe	O
that	O
this	O
medication	O
could	O
cause	O
this	O
reaction	O
.	O

have	O
been	O
taking	O
1	O
75	O
arthrotec	O
daily	O
it	O
has	O
almost	O
totaly	O
eliminated	O
my	O
knee	B
pain	I
i	O
had	O
almost	O
resigned	O
myself	O
to	O
a	O
knee	O
replacement	O
.	O

if	O
i	O
take	O
the	O
pill	O
on	O
an	O
empty	O
stomach	O
i	O
get	O
a	O
very	O
faint	O
sensation	O
of	O
queasiness	O
.	O

almost	O
to	O
faint	O
to	O
notice	O
.	O

however	O
,	O
i	O
also	O
get	O
diarrhoea	O
at	O
least	O
twice	O
a	O
day	O
.	O

there	O
are	O
no	O
gas	O
pains	O
and	O
no	O
other	O
symptoms	O
,	O
so	O
it	O
'	O
s	O
inconvenient	O
more	O
than	O
anything	O
else	O
.	O

when	O
i	O
am	O
on	O
holiday	O
at	O
the	O
coast	O
i	O
am	O
pain	B
free	O
,	O
mostly	O
,	O
so	O
don	O
'	O
t	O
take	O
any	O
arthrotec	O
,	O
but	O
when	O
i	O
get	O
back	O
to	O
a	O
drier	O
climate	O
the	O
pain	B
is	I
severe	I
,	O
so	O
arthrotec	O
is	O
very	O
important	O
to	O
me	O
and	O
my	O
quality	O
of	O
life	O
.	O

it	O
also	O
allows	O
me	O
to	O
sleep	O
.	O

didn	O
'	O
t	O
work	O
.	O

once	O
i	O
had	O
bad	O
nausea	O
due	O
to	O
taking	O
it	O
on	O
an	O
empty	O
stomach	O
.	O

also	O
causes	O
bleeding	O
problems	O
.	O

stops	O
migraine	O
immediately	O
when	O
taken	O
early	O
on	O
when	O
all	O
others	O
didn	O
'	O
t	O
.	O

if	O
i	O
wait	O
i	O
have	O
to	O
take	O
two	O
doses	O
.	O

easy	O
to	O
take	O
-	O
a	O
powder	O
in	O
a	O
small	O
amount	O
of	O
water	O
.	O

it	O
is	O
an	O
anti	O
-	O
inflammatory	O
,	O
not	O
a	O
hypnotic	O
.	O

my	O
insurance	O
only	O
pays	O
for	O
4	O
doses	O
a	O
month	O
,	O
less	O
than	O
i	O
need	O
,	O
and	O
paying	O
for	O
it	O
without	O
insurance	O
is	O
too	O
expensive	O
.	O

tastes	O
gross	O
-	O
-	O
heavy	O
mint	O
flavor	O
.	O

felt	O
like	O
it	O
was	O
burning	O
my	O
esophagus	O
all	O
the	O
way	O
down	O
,	O
then	O
dry	O
heaves	O
once	O
it	O
hit	O
my	O
stomach	O
.	O

but	O
it	O
didn	O
'	O
t	O
make	O
me	O
actually	O
vomit	O
,	O
and	O
the	O
burning	O
sensation	O
went	O
away	O
quickly	O
.	O

was	O
prescribed	O
cambia	O
as	O
a	O
backup	O
to	O
maxalt	O
,	O
since	O
triptans	O
can	O
be	O
taken	O
only	O
2	O
days	O
/	O
week	O
.	O

unfortunately	O
,	O
it	O
didn	O
'	O
t	O
work	O
at	O
all	O
on	O
my	O
migraines	O
,	O
so	O
i	O
'	O
ll	O
continue	O
to	O
look	O
for	O
something	O
else	O
as	O
a	O
backup	O
.	O

because	O
of	O
aspartame	O
component	O
i	O
experienced	O
worse	O
migraines	O
.	O

if	O
aspartame	O
is	O
a	O
trigger	O
for	O
your	O
migraines	O
,	O
do	O
not	O
take	O
this	O
.	O

most	O
doctors	O
will	O
say	O
it	O
is	O
such	O
a	O
small	O
amount	O
that	O
it	O
will	O
not	O
matter	O
.	O

it	O
does	O
!	O

.	O

rectal	O
bleeding	O
,	O
collapse	O
.	O

emergency	O
admission	O
to	O
the	O
hospital	O
.	O

i	O
would	O
never	O
recommend	O
this	O
drug	O
to	O
anyone	O
.	O

it	O
is	O
not	O
worth	O
the	O
chance	O
of	O
gi	O
hemmorage	O
which	O
is	O
what	O
i	O
experienced	O
.	O

rectal	O
bleeding	O
/	O
collitis	O
.	O

no	O
symptoms	O
of	O
gi	O
distress	O
before	O
cataflam	O
but	O
4	O
days	O
on	O
it	O
and	O
i	O
ended	O
up	O
in	O
the	O
er	O
and	O
hospitilized	O
.	O

my	O
drs	O
dismissed	O
cataflam	O
as	O
the	O
reason	O
yet	O
my	O
discharge	O
papers	O
have	O
nsaids	O
"	O
listed	O
under	O
patient	O
allergies	O
.	O

?	O

.	O

dry	O
mouth	O
.	O

go	O
buy	O
candy	O
.	O

it	O
'	O
s	O
cheaper	O
and	O
have	O
the	O
same	O
effect	O
on	O
pain	B
.	O

i	O
take	O
it	O
with	O
2	O
propain	O
(	O
40	O
mg	O
each	O
)	O
at	O
a	O
time	O
,	O
or	O
2	O
mypaid	O
forte	O
(	O
ibuprofen	O
400	O
mg	O
paracetamol	O
325	O
mg	O
each	O
)	O
(	O
don	O
'	O
t	O
do	O
this	O
!	O

!	O

!	O

)	O
and	O
it	O
don	O
'	O
t	O
work	O
for	O
more	O
than	O
an	O
hour	O
.	O

stomach	O
pains	O
,	O
gass	O
,	O
dry	O
mouth	O
and	O
drowsiness	O
.	O

wonder	O
if	O
arm	O
rest	O
wouldn	O
'	O
t	O
have	O
delivered	O
same	O
result	O
without	O
the	O
need	O
to	O
take	O
drug	O
.	O

side	O
effects	O
are	O
some	O
drowsiness	O
and	O
some	O
dry	O
mouth	O
.	O

can	O
take	O
it	O
on	O
an	O
empty	O
stomach	O
with	O
no	O
problem	O
.	O

the	O
drowsiness	O
is	O
nice	O
and	O
helps	O
me	O
sleep	O
,	O
as	O
well	O
.	O

overall	O
an	O
excellent	O
drug	O
that	O
works	O
better	O
than	O
any	O
other	O
nsaid	O
i	O
'	O
ve	O
tried	O
!	O

.	O

i	O
was	O
surprised	O
to	O
find	O
that	O
this	O
drug	O
noticeably	O
lowers	O
my	O
pain	B
level	O
after	O
about	O
45	O
minutes	O
.	O

i	O
still	O
have	O
to	O
take	O
it	O
in	O
combo	O
with	O
a	O
stronger	O
pain	B
reliever	O
,	O
but	O
it	O
'	O
s	O
just	O
a	O
good	O
drug	O
for	O
aches	B
and	O
pains	B
.	O

better	O
than	O
things	O
like	O
vioxx	O
and	O
otc	O
stuff	O
,	O
for	O
sure	O
.	O

cataflam	O
linked	O
to	O
stevens	O
johnson	O
syndrome	O
.	O

lower	O
gut	O
pain	O
,	O
diahrrea	O
.	O

this	O
is	O
the	O
only	O
nsaid	O
i	O
'	O
ve	O
ever	O
taken	O
that	O
gave	O
me	O
discernable	O
relief	O
within	O
90	O
minutes	O
of	O
taking	O
it	O
.	O

gastrointestinal	O
problems	O
were	O
due	O
largely	O
to	O
my	O
taking	O
the	O
drug	O
too	O
close	O
together	O
,	O
or	O
after	O
having	O
consumed	O
large	O
amounts	O
of	O
alcohol	O
.	O

absolutely	O
none	O
!	O

.	O

i	O
was	O
originally	O
taking	O
150mg	O
per	O
day	O
,	O
but	O
cut	O
it	O
to	O
100mg	O
because	O
the	O
lesser	O
dose	O
seemed	O
to	O
work	O
as	O
well	O
.	O

my	O
internist	O
had	O
urged	O
me	O
to	O
take	O
vioxx	O
,	O
celebrx	O
and	O
bextra	O
(	O
at	O
different	O
times	O
,	O
of	O
course	O
)	O
,	O
but	O
the	O
relief	O
i	O
experienced	O
was	O
not	O
as	O
dramatic	O
as	O
the	O
cataflam	O
.	O

my	O
orthopaedic	O
surgeon	O
prescribes	O
the	O
cataflam	O
.	O

it	O
has	O
a	O
slight	O
effect	O
on	O
my	O
blood	O
pressure	O
,	O
but	O
,	O
since	O
my	O
pressure	O
is	O
usually	O
low	O
,	O
that	O
is	O
not	O
considered	O
a	O
health	O
risk	O
.	O

was	O
given	O
this	O
to	O
replace	O
ibuprofen	O
(	O
possible	O
sun	O
sensitivity	O
developed	O
with	O
ibu	O
)	O
but	O
it	O
doesn	O
'	O
t	O
relieve	O
any	O
pain	B
for	O
me	O
or	O
reduce	O
inflammation	B
.	O

none	O
,	O
unless	O
too	O
much	O
is	O
taken	O
too	O
close	O
together	O
,	O
then	O
it	O
can	O
cause	O
gassy	O
abdominal	O
cramping	O
.	O

it	O
is	O
the	O
best	O
pain	B
reliever	O
i	O
have	O
ever	O
been	O
prescribed	O
and	O
i	O
will	O
never	O
do	O
without	O
it	O
!	O

i	O
happen	O
to	O
have	O
endometriosis	O
that	O
has	O
attached	O
to	O
"	O
everything	O
"	O
in	O
the	O
backside	O
,	O
including	O
my	O
sciatic	O
nerve	O
.	O

sciatic	O
endo	O
is	O
rarely	O
seen	O
,	O
but	O
they	O
found	O
it	O
in	O
me	O
.	O

i	O
do	O
restorative	O
yoga	O
postures	O
to	O
get	O
myself	O
loosened	O
up	O
every	O
day	O
,	O
but	O
keep	O
the	O
cataflam	O
handy	O
as	O
nothing	O
works	O
better	O
for	O
the	O
pain	B
,	O
unless	O
i	O
have	O
an	O
extremely	O
bad	O
time	O
where	O
i	O
have	O
to	O
take	O
a	O
demerol	O
with	O
it	O
(	O
rarely	O
)	O
.	O

however	O
,	O
i	O
have	O
noticed	O
in	O
the	O
"	O
patient	O
info	O
"	O
they	O
give	O
with	O
my	O
rx	O
that	O
now	O
warnings	O
of	O
nsaid	O
'	O
s	O
causing	O
heart	O
attacks	O
and	O
strokes	O
are	O
written	O
where	O
they	O
were	O
not	O
before	O
when	O
i	O
started	O
this	O
rx	O
.	O

the	O
best	O
dose	O
for	O
me	O
(	O
per	O
my	O
doctor	O
)	O
is	O
2	O
pills	O
to	O
get	O
in	O
your	O
system	O
,	O
then	O
1	O
every	O
8	O
hours	O
afterward	O
.	O

luckily	O
,	O
i	O
only	O
need	O
this	O
a	O
few	O
days	O
a	O
week	O
at	O
the	O
most	O
,	O
here	O
&	O
there	O
.	O

i	O
highly	O
recommend	O
this	O
especially	O
for	O
lower	O
lumbar	O
arthritis	O
and	O
to	O
women	O
for	O
dysmennorhea	B
.	O

it	O
will	O
do	O
the	O
trick	O
!	O

.	O

if	O
you	O
have	O
a	O
severe	B
pain	I
of	O
unknown	O
origin	O
this	O
is	O
the	O
best	O
i	O
'	O
ve	O
suffered	O
for	O
almost	O
4	O
month	O
without	O
knowing	O
a	O
reason	O
.	O

it	O
was	O
a	O
disaster	O
ifyou	O
have	O
any	O
problem	O
do	O
not	O
hesitate	O
.	O

first	O
of	O
all	O
have	O
an	O
oral	O
swab	O
in	O
any	O
laboratory	O
.	O

decrease	O
in	O
pain	B
.	O

well	O
after	O
3	O
days	O
of	O
use	O
i	O
consulted	O
doctor	O
with	O
throat	O
pain	O
.	O

make	O
a	O
very	O
long	O
story	O
short	O
.	O

after	O
3	O
days	O
of	O
use	O
it	O
gave	O
me	O
3	O
esofogual	O
uclers	O
.	O

also	O
couldn	O
'	O
t	O
eat	O
or	O
drink	O
for	O
over	O
a	O
week	O
which	O
isn	O
'	O
t	O
pretty	O
.	O

it	O
'	O
s	O
3	O
months	O
later	O
and	O
i	O
still	O
can	O
'	O
t	O
eat	O
normal	O
.	O

i	O
'	O
m	O
always	O
sick	B
.	O

very	O
drowsy	O
and	O
tired	O
and	O
no	O
pain	B
relief	O
at	O
all	O
.	O

unlike	O
previously	O
taking	O
just	O
one	O
tablet	O
of	O
aleve	O
,	O
which	O
immediately	O
took	O
away	O
my	O
pain	B
symptoms	O
,	O
this	O
drug	O
had	O
absolutely	O
no	O
effect	O
at	O
all	O
.	O

my	O
doctor	O
prescribed	O
this	O
drug	O
(	O
instead	O
of	O
aleve	O
)	O
,	O
to	O
be	O
taken	O
twice	O
daily	O
,	O
but	O
after	O
reading	O
the	O
side	O
effects	O
,	O
i	O
am	O
concerned	O
about	O
that	O
frequency	O
.	O

i	O
'	O
ll	O
not	O
bother	O
with	O
it	O
anymore	O
and	O
will	O
occasionally	O
take	O
aleve	O
instead	O
.	O

fortunately	O
my	O
pharmacy	O
made	O
an	O
error	O
in	O
only	O
giving	O
me	O
6	O
tablets	O
instead	O
of	O
60	O
.	O

i	O
'	O
m	O
glad	O
it	O
happened	O
;	O
it	O
saved	O
me	O
an	O
unnecessary	O
expense	O
.	O

headache	O
,	O
but	O
mostly	O
swelling	O
of	O
the	O
legs	O
and	O
feet	O
.	O

high	O
blood	O
pressure	O
.	O

bladder	O
infection	O
.	O

i	O
stopped	O
taking	O
once	O
i	O
realized	O
the	O
swelling	O
i	O
was	O
having	O
was	O
due	O
to	O
this	O
med	O
.	O

had	O
a	O
very	O
bad	O
bladder	O
infection	O
and	O
found	O
out	O
it	O
can	O
cause	O
the	O
bladder	O
not	O
to	O
empty	O
as	O
it	O
should	O
.	O

it	O
did	O
not	O
help	O
with	O
my	O
pain	B
as	O
well	O
as	O
aleve	O
does	O
.	O

i	O
wish	O
i	O
had	O
read	O
the	O
side	O
effects	O
of	O
it	O
before	O
taking	O
it	O
.	O

some	O
of	O
them	O
really	O
scared	O
me	O
once	O
i	O
did	O
read	O
them	O
.	O

i	O
have	O
vaginal	O
bleeding	O
and	O
my	O
vaginal	O
skin	O
burns	O
a	O
lot	O
,	O
my	O
cycle	O
was	O
back	O
(	O
i	O
'	O
m	O
menopausal	O
)	O
,	O
breast	O
pain	O
other	O
symptoms	O
i	O
have	O
:	O
erithema	O
,	O
my	O
skin	O
is	O
so	O
dry	O
i	O
have	O
little	O
cuts	O
on	O
my	O
hands	O
,	O
i	O
'	O
m	O
sweating	O
a	O
lot	O
(	O
usually	O
i	O
don	O
'	O
t	O
)	O
,	O
pruritus	O
ani	O
etc	O
i	O
took	O
it	O
3	O
times	O
:	O
the	O
first	O
for	O
3	O
days	O
,	O
then	O
i	O
stopped	O
because	O
it	O
didn	O
'	O
t	O
make	O
great	O
improvements	O
and	O
i	O
had	O
diarrhea	O
.	O

my	O
doctor	O
told	O
me	O
the	O
symptoms	O
had	O
to	O
go	O
away	O
after	O
taking	O
few	O
more	O
second	O
time	O
:	O
i	O
took	O
other	O
3	O
pills	O
in	O
3	O
days	O
.	O

little	O
improvement	O
with	O
the	O
pain	B
.	O

i	O
had	O
the	O
first	O
vaginal	O
bleeding	O
,	O
a	O
lot	O
of	O
pruritus	O
and	O
my	O
skin	O
was	O
all	O
red	O
but	O
i	O
didn	O
'	O
t	O
know	O
it	O
was	O
arthrotec	O
.	O

my	O
doctor	O
prescribed	O
me	O
a	O
topical	O
cream	O
,	O
did	O
some	O
vaginal	O
test	O
to	O
exclude	O
infections	O
.	O

i	O
had	O
my	O
cycle	O
the	O
last	O
one	O
for	O
4	O
days	O
.	O

more	O
problems	O
and	O
this	O
time	O
i	O
had	O
the	O
idea	O
to	O
go	O
on	O
internet	O
and	O
i	O
discovered	O
i	O
had	O
a	O
lot	O
of	O
the	O
side	O
effects	O
by	O
taking	O
arthrotec	O
.	O

90	O
%	O
effective	O
-	O
hard	O
on	O
my	O
stomach	O
even	O
when	O
i	O
take	O
it	O
with	O
food	O
.	O

it	O
surpasses	O
any	O
other	O
new	O
drug	O
on	O
the	O
market	O
.	O

i	O
give	O
excellent	O
marks	O
for	O
the	O
original	O
voltaren	O
.	O

no	O
stomach	O
pains	O
-	O
no	O
excessive	O
drowsiness	O
but	O
slept	O
well	O
-	O
i	O
took	O
medicine	O
during	O
dinner	O
on	O
a	O
full	O
stomach	O
.	O

my	O
left	O
foot	B
was	I
hurting	I
badly	O
enough	O
that	O
i	O
couldn	O
'	O
t	O
walk	O
without	O
hobbling	B
.	O

several	O
hours	O
after	O
taking	O
medicine	O
most	O
of	O
the	O
pain	B
disappeared	O
,	O
and	O
i	O
am	O
back	O
to	O
normal	O
.	O

great	O
success	O
,	O
i	O
'	O
d	O
say	O
!	O

.	O

no	O
side	O
effects	O
so	O
far	O
,	O
but	O
have	O
only	O
been	O
on	O
it	O
for	O
a	O
month	O
.	O

has	O
taken	O
away	O
20	O
%	O
of	O
my	O
chronic	B
pain	I
and	O
trigger	B
point	I
pain	I
on	O
a	O
good	O
day	O
and	O
about	O
5	O
to	O
10	O
%	O
on	O
a	O
bad	O
day	O
.	O

no	O
drowsiness	O
,	O
grogginess	O
or	O
memory	O
loss	O
like	O
i	O
had	O
with	O
neurontin	O
.	O

slight	O
stomach	O
upset	O
became	O
worse	O
and	O
resulted	O
in	O
a	O
perforated	O
ulcer	O
which	O
nearly	O
killed	O
me	O
!	O

i	O
will	O
never	O
be	O
perfectly	O
well	O
again	O
!	O

my	O
gastrc	O
surgeon	O
put	O
the	O
blame	O
firmly	O
on	O
this	O
drug	O
.	O

i	O
was	O
fit	O
,	O
48	O
and	O
ate	O
an	O
excellent	O
diet	O
.	O

it	O
did	O
help	O
my	O
arthritis	O
,	O
but	O
in	O
my	O
opinion	O
the	O
possibility	O
of	O
side	O
effects	O
was	O
not	O
taken	O
very	O
seriously	O
.	O

it	O
can	O
kill	O
you	O
:	O
post	O
operatively	O
i	O
suffered	O
bleeding	O
,	O
peritonitis	O
,	O
septicaemia	O
,	O
renal	O
and	O
respiratory	O
failure	O
.	O

i	O
was	O
sent	O
home	O
wearing	O
2	O
stoma	O
bags	O
and	O
3	O
wound	O
dressings	O
,	O
weighing	O
four	O
stone	O
!	O

(	O
56	O
lbs	O
)	O
.	O

started	O
experiencing	O
pain	B
in	I
my	I
right	I
heel	I
when	O
walking	O
in	O
mid	O
-	O
november	O
;	O
it	O
got	O
worse	O
over	O
time	O
so	O
i	O
went	O
to	O
see	O
my	O
orthopedist	O
in	O
early	O
december	O
and	O
he	O
said	O
i	O
had	O
plantar	O
fasciitis	O
;	O
he	O
showed	O
me	O
stretching	O
exercises	O
and	O
advised	O
me	O
to	O
get	O
inserts	O
for	O
my	O
walking	O
shoes	O
,	O
wear	O
cushioned	O
house	O
slippers	O
and	O
avoid	O
walking	O
up	O
inclines	O
.	O

the	O
pain	B
lessened	O
by	O
following	O
all	O
these	O
recommendations	O
but	O
i	O
was	O
still	O
uncomfortable	O
a	O
lot	O
of	O
the	O
time	O
.	O

i	O
finally	O
went	O
to	O
see	O
the	O
orthopedist	O
in	O
march	O
and	O
he	O
said	O
my	O
foot	O
"	O
can	O
"	O
improve	O
if	O
i	O
continued	O
with	O
the	O
exercises	O
,	O
etc	O
at	O
the	O
very	O
end	O
,	O
he	O
asked	O
if	O
he	O
had	O
given	O
me	O
the	O
"	O
patch	O
"	O
at	O
my	O
first	O
appointment	O
;	O
so	O
i	O
left	O
with	O
a	O
sample	O
and	O
a	O
prescription	O
for	O
the	O
flector	O
patch	O
.	O

i	O
cut	O
a	O
patch	O
(	O
there	O
are	O
five	O
in	O
each	O
reclosable	O
pouch	O
)	O
in	O
half	O
and	O
it	O
covers	O
the	O
heel	O
area	O
.	O

after	O
i	O
used	O
it	O
the	O
first	O
time	O
,	O
the	O
puffiness	B
and	O
pain	B
were	O
gone	O
!	O

i	O
found	O
it	O
best	O
to	O
use	O
the	O
patch	O
at	O
night	O
only	O
although	O
you	O
can	O
replace	O
it	O
every	O
12	O
hours	O
.	O

i	O
put	O
the	O
patch	O
on	O
at	O
bedtime	O
,	O
tape	O
the	O
edges	O
down	O
and	O
wear	O
a	O
sock	O
to	O
secure	O
it	O
.	O

initially	O
,	O
i	O
used	O
it	O
every	O
night	O
and	O
after	O
about	O
three	O
weeks	O
,	O
was	O
able	O
to	O
cut	O
down	O
to	O
several	O
times	O
a	O
week	O
.	O

it	O
certainly	O
helped	O
to	O
make	O
the	O
past	O
month	O
more	O
comfortable	O
.	O

muscle	O
pain	O
,	O
leg	O
cramps	O
,	O
fatigue	O
,	O
irritable	O
,	O
pain	O
in	O
feet	O
,	O
neuropathy	O
.	O

i	O
have	O
stopped	O
this	O
medication	O
a	O
couple	O
of	O
times	O
and	O
my	O
doctor	O
keeps	O
insisting	O
i	O
take	O
it	O
,	O
rather	O
then	O
alternative	O
medications	O
.	O

i	O
'	O
m	O
getting	O
off	O
of	O
this	O
stuff	O
after	O
reading	O
so	O
many	O
people	O
are	O
having	O
similiar	O
side	O
-	O
effects	O
.	O

doctors	O
need	O
this	O
information	O
!	O

.	O

in	O
last	O
6	O
month	O
,	O
calf	O
of	O
left	O
leg	O
began	O
to	O
burn	O
nothing	O
will	O
stop	O
it	O
.	O

now	O
,	O
severe	O
cramping	O
.	O

also	O
have	O
tinnitis	O
,	O
headaches	O
,	O
cannot	O
get	O
to	O
sleep	O
on	O
my	O
own	O
,	O
just	O
had	O
surgery	O
on	O
my	O
knee	O
for	O
torn	O
maniscus	O
,	O
waiting	O
to	O
have	O
shoulder	O
surgery	O
on	O
rotator	O
cuff	O
,	O
arthritis	O
.	O

i	O
do	O
not	O
know	O
if	O
its	O
the	O
lipitor	O
that	O
is	O
doing	O
it	O
.	O

my	O
doctor	O
only	O
increased	O
my	O
dosage	O
to	O
60	O
from	O
40	O
about	O
3	O
months	O
ago	O
.	O

can	O
we	O
quit	O
this	O
med	O
cold	O
turkey	O
?	O

i	O
have	O
had	O
a	O
myocardial	O
infarction	O
in	O
'	O
98	O
,	O
have	O
2	O
stents	O
implants	O
,	O
and	O
need	O
the	O
med	O
to	O
keep	O
my	O
chol	O
at	O
least	O
within	O
reason	O
,	O
although	O
obviously	O
its	O
not	O
doing	O
its	O
job	O
,	O
or	O
med	O
would	O
not	O
have	O
been	O
increased	O
.	O

severe	O
skin	O
rash	O
to	O
my	O
upper	O
thighs	O
.	O

the	O
itch	O
and	O
pain	O
is	O
unbearable	O
to	O
the	O
point	O
you	O
cant	O
sleep	O
or	O
bear	O
to	O
wear	O
your	O
trousers	O
.	O

shoulder	O
,	O
knee	O
,	O
elbow	O
,	O
joint	O
pain	O
.	O

memory	O
fog	O
.	O

anxiety	O
.	O

low	O
libido	O
.	O

atorvastatin	O
generic	O
.	O

experienced	O
brain	O
fog	O
immediatley	O
.	O

really	O
bad	O
for	O
my	O
highly	O
technical	O
attention	O
to	O
detail	O
work	O
.	O

started	O
experiencing	O
joint	O
pain	O
approx	O
6	O
months	O
in	O
.	O

left	O
shoulder	O
is	O
so	O
bad	O
right	O
now	O
have	O
ice	O
pack	O
as	O
i	O
am	O
typing	O
this	O
and	O
have	O
been	O
taking	O
alleve	O
daily	O
for	O
the	O
inflamation	O
and	O
pain	O
.	O

i	O
previously	O
had	O
pain	B
in	I
the	I
other	I
shoulder	I
,	I
elbow	I
,	I
and	I
knee	O
,	O
but	O
moved	O
and	O
had	O
to	O
get	O
another	O
md	O
.	O

in	O
the	O
meantime	O
i	O
was	O
off	O
the	O
drug	O
for	O
a	O
few	O
weeks	O
and	O
saw	O
improvement	O
of	O
those	O
areas	O
.	O

now	O
i	O
have	O
been	O
back	O
on	O
for	O
another	O
6	O
months	O
and	O
the	O
left	O
shoulder	O
is	O
terribly	O
painful	O
.	O

i	O
have	O
stopped	O
the	O
med	O
for	O
a	O
week	O
and	O
hope	O
to	O
see	O
improvement	O
soon	O
.	O

diet	O
and	O
exercise	O
does	O
not	O
work	O
for	O
my	O
genetic	O
high	O
cholesterol	O
,	O
but	O
i	O
am	O
with	O
the	O
majority	O
here	O
and	O
it	O
'	O
s	O
not	O
worth	O
it	O
if	O
ending	O
up	O
crippled	O
or	O
senile	O
.	O

i	O
will	O
find	O
a	O
natural	O
alternative	O
.	O

i	O
wish	O
you	O
all	O
the	O
best	O
.	O

move	O
slow	O
eye	O
heavy	O
.	O

no	O
sleep	O
at	O
night	O
and	O
day	O
time	O
no	O
sleep	O
in	O
four	O
week	O
!	O

.	O

paranoia	O
,	O
anxiety	O
.	O

it	O
sure	O
reduced	O
my	O
ldl	O
cholesterol	O
as	O
well	O
as	O
triglycerides	O
-	O
but	O
the	O
psychiatric	O
side	O
effects	O
were	O
harsh	O
.	O

muscle	O
aches	O
.	O

now	O
have	O
fibromyalgia	O
.	O

memory	O
,	O
learning	O
problems	O
,	O
brain	O
fog	O
,	O
depression	O
,	O
extreme	O
fatigue	O
.	O

in	O
horrible	O
pain	O
,	O
i	O
quit	O
taking	O
it	O
and	O
replaced	O
it	O
with	O
natural	O
therapies	O
.	O

starting	O
to	O
feel	O
better	O
.	O

i	O
hope	O
and	O
pray	O
the	O
damage	O
isn	O
'	O
t	O
permanent	O
.	O

this	O
medication	O
is	O
nothing	O
but	O
a	O
pharmaceutical	O
money	O
maker	O
.	O

it	O
should	O
be	O
banned	O
!	O

!	O

i	O
wish	O
i	O
would	O
have	O
known	O
the	O
side	O
effects	O
when	O
i	O
started	O
taking	O
it	O
,	O
instead	O
of	O
dealing	O
with	O
extreme	O
pain	O
for	O
so	O
many	O
years	O
!	O

.	O

terrible	O
burning	O
/	O
numb	O
sensation	O
in	O
hands	O
&	O
feet	O
.	O

joint	O
pain	O
is	O
worse	O
than	O
pre	O
surgery	O
!	O

my	O
chiropractor	O
advised	O
me	O
to	O
look	O
at	O
this	O
website	O
.	O

will	O
be	O
quitting	O
this	O
.	O

since	O
surgery	O
,	O
i	O
'	O
ve	O
suddenly	O
gone	O
on	O
blood	O
pressure	O
,	O
cholesterol	O
&	O
diabetes	O
meds	O
.	O

never	O
had	O
these	O
problems	O
before	O
.	O

numbness	O
in	O
feet	O
,	O
leg	O
,	O
hip	O
,	O
neck	O
cramps	O
,	O
eyes	O
running	O
,	O
itchy	O
and	O
watery	O
all	O
the	O
time	O
like	O
i	O
was	O
crying	O
.	O

depression	O
,	O
itching	O
all	O
the	O
time	O
.	O

makes	O
you	O
feel	O
25	O
years	O
older	O
.	O

i	O
quit	O
taking	O
it	O
most	O
problems	O
gone	O
in	O
3	O
weeks	O
.	O

i	O
will	O
try	O
to	O
control	O
with	O
diet	O
