and	O
fall	O
asleep	O
,	O
last	O
night	O
i	O
had	O
to	O
take	O
a	O
tiny	O
bit	O
,	O
less	O
than	O
1	O
/	O
8	O
ativan	O
to	O
get	O
to	O
sleep	O
.	O

will	O
this	O
go	O
away	O
?	O

weight	O
gain	O
,	O
fuzzy	O
head	O
.	O

gained	O
20lbs	O
in	O
4	O
months	O
.	O

i	O
am	O
tapering	O
off	O
and	O
wished	O
i	O
would	O
have	O
just	O
worked	O
out	O
more	O
at	O
the	O
gym	O
rather	O
than	O
taking	O
an	O
ad	O
.	O

i	O
have	O
never	O
been	O
on	O
any	O
type	O
of	O
ad	O
before	O
and	O
feel	O
that	O
the	O
doctor	O
will	O
give	O
this	O
pill	O
to	O
anyone	O
who	O
is	O
feeling	O
a	O
little	O
sad	O
.	O

took	O
it	O
in	O
the	O
evening	O
and	O
experienced	O
nausea	O
and	O
drowsiness	O
.	O

the	O
following	O
day	O
had	O
increased	O
anxiety	O
and	O
restlessness	O
.	O

i	O
experienced	O
full	O
blown	O
panic	O
attacks	O
when	O
starting	O
effexor	O
so	O
began	O
with	O
only	O
2	O
,	O
5mg	O
.	O

when	O
the	O
side	O
effects	O
subsided	O
i	O
upped	O
dose	O
to	O
5mg	O
.	O

,	O
then	O
7	O
,	O
5mg	O
.	O

tried	O
to	O
up	O
dose	O
to	O
the	O
recommended	O
10	O
mg	O
.	O

but	O
side	O
effects	O
did	O
not	O
seem	O
to	O
lessen	O
with	O
time	O
.	O

i	O
am	O
currently	O
taking	O
5mg	O
.	O

in	O
the	O
evening	O
and	O
added	O
wellbutrin	O
200mg	O
.	O

in	O
the	O
morning	O
.	O

the	O
lexapro	O
alone	O
actually	O
seemed	O
to	O
increase	O
my	O
desire	O
to	O
just	O
do	O
nothing	O
and	O
want	O
to	O
be	O
left	O
alone	O
.	O

i	O
had	O
used	O
wellbutrin	O
before	O
and	O
experienced	O
more	O
constructive	O
energy	O
.	O

also	O
had	O
the	O
side	O
effect	O
of	O
irritability	O
and	O
just	O
feeling	O
grumpy	O
too	O
often	O
along	O
with	O
jumpiness	O
.	O

the	O
lexapro	O
seems	O
to	O
have	O
made	O
it	O
possible	O
to	O
take	O
wellbutrin	O
without	O
the	O
negative	O
side	O
effects	O
.	O

i	O
am	O
still	O
not	O
exactly	O
where	O
i	O
want	O
to	O
be	O
mentally	O
and	O
am	O
considering	O
upping	O
my	O
dose	O
of	O
the	O
wellbutrin	O
to	O
300mg	O
,	O
xl	O
.	O

hopefully	O
the	O
lexapro	O
combined	O
with	O
this	O
will	O
do	O
the	O
trick	O
.	O

i	O
should	O
also	O
note	O
that	O
i	O
had	O
no	O
problems	O
with	O
depression	O
(	O
just	O
normal	O
low	O
moods	O
occasionally	O
)	O
before	O
i	O
started	O
pe	O
trying	O
to	O
come	O
of	O
has	O
gotta	O
be	O
worse	O
than	O
herion	O
,	O
uncontrollable	O
rage	O
,	O
no	O
sex	O
drive	O
,	O
and	O
loss	O
of	O
emotional	O
attachment	O
with	O
partner	O
.	O

this	O
drug	O
has	O
ruined	O
mine	O
and	O
my	O
partners	O
life	O
,	O
as	O
soon	O
as	O
she	O
got	O
past	O
the	O
withdrawal	O
symtoms	O
severe	O
chest	O
pain	O
,	O
huge	O
weight	O
gain	O
,	O
onset	O
of	O
fibromyalgia	O
and	O
horrible	O
arthritis	O
pain	O
.	O

drs	O
thought	O
i	O
had	O
lupus	O
.	O

have	O
been	O
off	O
work	O
for	O
8	O
months	O
due	O
to	O
the	O
effects	O
of	O
zoloft	O
.	O

within	O
45	O
days	O
of	O
starting	O
zoloft	O
i	O
gained	O
50	O
+	O
lbs	O
i	O
started	O
having	O
sever	O
chest	O
pains	O
.	O

i	O
had	O
to	O
have	O
a	O
heart	O
cath	O
,	O
echo	O
,	O
stress	O
echo	O
and	O
several	O
other	O
heart	O
test	O
.	O

was	O
in	O
er	O
4	O
times	O
and	O
was	O
in	O
ccu	O
2	O
times	O
.	O

finally	O
the	O
third	O
cardiologist	O
said	O
it	O
was	O
the	O
zoloft	O
and	O
took	O
me	O
off	O
.	O

i	O
was	O
so	O
sick	O
i	O
thought	O
i	O
would	O
die	O
.	O

stayed	O
away	O
from	O
my	O
grandkids	O
cuz	O
i	O
didn	O
'	O
t	O
want	O
them	O
to	O
find	O
me	O
dead	O
.	O

lost	O
all	O
of	O
my	O
energy	O
.	O

developed	O
shortness	O
of	O
breath	O
,	O
fibromyalgia	O
type	O
pain	O
,	O
arthritis	O
pain	O
.	O

could	O
barely	O
walk	O
.	O

broke	O
my	O
leg	O
(	O
had	O
to	O
have	O
surgury	O
)	O
trying	O
to	O
walk	O
up	O
my	O
porch	O
steps	O
.	O

i	O
have	O
been	O
off	O
work	O
for	O
8	O
months	O
.	O

i	O
have	O
suffered	O
many	O
side	O
effects	O
from	O
the	O
prednisone	O
used	O
to	O
treat	O
the	O
symptoms	O
.	O

i	O
am	O
just	O
now	O
starting	O
to	O
feel	O
better	O
.	O

maybe	O
i	O
can	O
return	O
to	O
work	O
when	O
i	O
get	O
the	O
cast	O
off	O
of	O
my	O
leg	O
.	O

i	O
lost	O
my	O
job	O
and	O
will	O
have	O
to	O
find	O
another	O
one	O
.	O

this	O
stuff	O
is	O
very	O
scary	O
.	O

my	O
sister	O
went	O
on	O
it	O
and	O
started	O
having	O
chest	O
pain	O
and	O
i	O
told	O
her	O
to	O
stop	O
immediatly	O
.	O

weight	O
gain	O
,	O
extreme	O
spaciness	O
and	O
forgetfulness	O
,	O
loss	O
of	O
vocabulary	O
,	O
lethargic	O
,	O
cloudy	O
head	O
,	O
lack	O
of	O
concentration	O
.	O

the	O
first	O
few	O
months	O
i	O
was	O
on	O
zoloft	O
my	O
depression	B
and	O
anxiety	B
were	O
definitely	O
lifted	O
.	O

but	O
in	O
the	O
past	O
month	O
,	O
things	O
have	O
a	O
taken	O
a	O
turn	O
.	O

i	O
'	O
m	O
tired	O
all	O
the	O
time	O
,	O
have	O
gained	O
10	O
pounds	O
and	O
can	O
'	O
t	O
think	O
straight	O
.	O

this	O
drug	O
has	O
made	O
me	O
feel	O
really	O
stupid	O
and	O
i	O
find	O
myself	O
at	O
aloss	O
for	O
words	O
quite	O
often	O
-	O
simply	O
because	O
i	O
can	O
'	O
t	O
think	O
of	O
the	O
right	O
words	O
to	O
use	O
.	O

but	O
my	O
overall	O
mood	O
has	O
been	O
much	O
better	O
which	O
i	O
guess	O
is	O
a	O
good	O
thing	O
.	O

but	O
do	O
i	O
want	O
to	O
be	O
dumb	O
and	O
happy	O
or	O
smart	O
and	O
depressed	O
?	O

hmmm	O
.	O

i	O
saw	O
my	O
doctor	O
today	O
and	O
am	O
going	O
to	O
switch	O
drugs	O
.	O

i	O
'	O
m	O
a	O
little	O
nervous	O
about	O
the	O
withdrawl	O
from	O
zoloft	O
after	O
hearing	O
other	O
reports	O
here	O
.	O

i	O
'	O
ll	O
be	O
sure	O
to	O
write	O
back	O
with	O
my	O
experience	O
.	O

none	O
.	O

initially	O
zoloft	O
was	O
great	O
.	O

it	O
leveled	O
me	O
out	O
and	O
made	O
coping	O
with	O
circumstances	O
manageable	O
.	O

i	O
must	O
have	O
developed	O
a	O
tolerance	O
however	O
,	O
as	O
my	O
dosage	O
was	O
increased	O
and	O
now	O
my	O
doc	O
is	O
transitioning	O
me	O
to	O
lexapro	O
.	O

for	O
the	O
first	O
2	O
weeks	O
,	O
"	O
jittery	O
"	O
,	O
and	O
tired	O
in	O
the	O
day	O
,	O
but	O
these	O
went	O
away	O
totally	O
,	O
still	O
sexual	O
dysfunction	O
.	O

works	O
great	O
other	O
than	O
side	O
effects	O
sexual	O
side	O
-	O
effects	O
,	O
insomnia	O
.	O

this	O
medicine	O
works	O
wonderfully	O
for	O
it	O
'	O
s	O
intended	O
purpose	O
.	O

i	O
have	O
switched	O
to	O
5	O
-	O
htp	O
though	O
since	O
it	O
doesn	O
'	O
t	O
have	O
the	O
side	O
-	O
effects	O
of	O
zoloft	O
.	O

the	O
5	O
-	O
htp	O
is	O
great	O
for	O
mild	O
serotonin	O
disorders	O
.	O

i	O
did	O
fine	O
at	O
50	O
mg	O
zoloft	O
and	O
fine	O
on	O
supplements	O
too	O
.	O

night	O
sweats	O
,	O
yawning	O
,	O
vivid	O
dreams	O
(	O
but	O
not	O
bad	O
ones	O
)	O
;	O
the	O
first	O
week	O
felt	O
dizzy	O
;	O
slightly	O
reduced	O
libido	O
but	O
more	O
difficulty	O
in	O
reaching	O
orgasm	O
.	O

within	O
a	O
week	O
i	O
felt	O
my	O
energy	O
level	O
increase	O
and	O
depressed	B
/	O
suicidal	B
thoughts	I
decrease	O
.	O

after	O
a	O
month	O
some	O
of	O
the	O
anxiety	B
and	O
self	B
-	I
destructive	I
urges	I
returned	O
,	O
but	O
i	O
feel	O
more	O
able	O
to	O
manage	O
these	O
episodes	O
and	O
they	O
are	O
less	O
crushing	O
.	O

increased	O
dose	O
from	O
50	O
to	O
75	O
mg	O
,	O
maybe	O
will	O
increase	O
to	O
100	O
mg	O
.	O

i	O
still	O
feel	O
like	O
"	O
myself	O
"	O
but	O
just	O
less	O
miserable	B
and	O
irritable	B
.	O

i	O
feel	O
tired	O
a	O
lot	O
in	O
the	O
middle	O
of	O
the	O
day	O
but	O
i	O
always	O
have	O
in	O
the	O
winter	O
anyway	O
!	O

sex	O
is	O
still	O
enjoyable	O
but	O
it	O
'	O
s	O
harder	O
to	O
climax	O
,	O
which	O
is	O
annoying	O
,	O
but	O
i	O
think	O
is	O
getting	O
better	O
with	O
time	O
.	O

it	O
has	O
really	O
helped	O
for	O
symptoms	O
of	O
depression	B
and	O
with	O
less	O
side	O
affects	O
than	O
i	O
was	O
afraid	O
of	O
.	O

i	O
recommend	O
it	O
.	O

stayed	O
awake	O
for	O
the	O
first	O
week	O
or	O
so	O
.	O

none	O
others	O
.	O

don	O
'	O
t	O
ever	O
run	O
out	O
.	O

cold	O
turkey	O
is	O
dangerous	O
.	O

after	O
3	O
days	O
stopping	O
100	O
mg	O
a	O
day	O
,	O
i	O
should	O
not	O
have	O
been	O
behind	O
the	O
wheel	O
.	O

a	O
whole	O
weekend	O
went	O
by	O
and	O
i	O
didn	O
'	O
t	O
know	O
where	O
i	O
was	O
or	O
what	O
time	O
or	O
day	O
it	O
was	O
.	O

a	O
nurse	O
at	O
the	O
emergency	O
room	O
that	O
checked	O
me	O
vitals	O
,	O
was	O
the	O
only	O
person	O
i	O
remember	O
,	O
beside	O
my	O
two	O
children	O
.	O

she	O
looked	O
at	O
me	O
and	O
said	O
i	O
was	O
being	O
ridiculous	O
,	O
"	O
zoloft	O
is	O
a	O
day	O
to	O
day	O
medicine	O
and	O
there	O
is	O
no	O
effects	O
from	O
stopping	O
!	O

"	O
this	O
was	O
5	O
years	O
ago	O
and	O
i	O
will	O
never	O
forget	O
her	O
stupidity	O
or	O
condescending	O
face	O
.	O

both	O
my	O
children	O
started	O
laughing	O
at	O
her	O
.	O

on	O
the	O
positive	O
side	O
,	O
i	O
'	O
m	O
much	O
more	O
relaxed	O
in	O
tense	O
situations	O
.	O

if	O
i	O
'	O
m	O
cut	O
off	O
in	O
traffic	O
,	O
i	O
don	O
'	O
t	O
flip	O
anymore	O
.	O

i	O
let	O
them	O
in	O
and	O
give	O
a	O
polite	O
wave	O
.	O

the	O
anger	O
is	O
just	O
not	O
there	O
.	O

absolutely	O
no	O
libido	O
!	O

dry	O
mouth	O
.	O

worse	O
trying	O
to	O
go	O
off	O
it	O
,	O
so	O
i	O
'	O
m	O
still	O
on	O
it	O
.	O

at	O
first	O
nausea	O
,	O
diareah	O
,	O
shakiness	O
,	O
sleeplessness	O
,	O
brain	O
zaps	O
,	O
muscle	O
twitches	O
,	O
jaw	O
tightness	O
,	O
vivid	O
/	O
scary	O
dreams	O
,	O
loss	O
of	O
sex	O
drive	O
.	O

the	O
side	O
effects	O
were	O
like	O
living	O
a	O
second	O
version	O
of	O
my	O
personal	O
hell	O
.	O

i	O
stuck	O
with	O
it	O
,	O
and	O
now	O
i	O
am	O
realizing	O
what	O
a	O
sad	B
,	O
pathetic	B
,	O
lonley	B
,	O
afraid	B
,	O
antisocial	I
,	O
hermit	B
i	O
used	O
to	O
be	O
.	O

now	O
people	O
enjoy	O
being	O
around	O
me	O
.	O

i	O
am	O
actually	O
funny	O
!	O

i	O
can	O
make	O
friends	O
.	O

i	O
miss	O
orgasms	O
,	O
but	O
i	O
like	O
the	O
person	O
i	O
am	O
now	O
a	O
lot	O
better	O
than	O
i	O
was	O
.	O

i	O
think	O
i	O
will	O
stay	O
on	O
it	O
for	O
a	O
while	O
!	O

weight	O
gain	O
!	O

holy	O
cow	O
!	O

allot	O
of	O
weight	O
gain	O
.	O

the	O
other	O
nasty	O
side	O
effect	O
is	O
if	O
you	O
forget	O
to	O
take	O
it	O
.	O

you	O
will	O
end	O
up	O
with	O
a	O
light	O
headed	O
feeling	O
and	O
what	O
i	O
call	O
"	O
trailers	O
'	O
meaning	O
that	O
it	O
takes	O
your	O
eyes	O
a	O
second	O
to	O
catch	O
up	O
with	O
your	O
focus	O
.	O

not	O
sleeping	O
for	O
over	O
48	O
hours	O
,	O
heart	O
palpitations	O
,	O
ending	O
up	O
in	O
hospital	O
in	O
a	O
manic	O
state	O
.	O

total	O
sexual	O
dysfunction	O
which	O
has	O
continued	O
for	O
six	O
months	O
with	O
no	O
improvement	O
after	O
stopping	O
the	O
medication	O
.	O

taking	O
this	O
drug	O
was	O
the	O
worst	O
decision	O
i	O
'	O
ve	O
ever	O
made	O
.	O

quite	O
simply	O
this	O
medication	O
has	O
destroyed	O
my	O
life	O
.	O

facing	O
the	O
possibility	O
of	O
a	O
lifetime	O
with	O
no	O
sexual	O
enjoyment	O
(	O
and	O
the	O
impaired	O
relationships	O
this	O
implies	O
)	O
has	O
been	O
devastating	O
.	O

ironically	O
i	O
am	O
much	O
more	O
anxious	O
and	O
depressed	O
than	O
before	O
i	O
took	O
this	O
drug	O
.	O

very	O
low	O
libido	O
,	O
no	O
sex	O
drive	O
,	O
intensified	O
affects	O
of	O
alcohol	O
tremendously	O
,	O
it	O
relieved	O
crying	O
episodes	O
,	O
it	O
helped	O
me	O
get	O
my	O
life	O
back	O
as	O
far	O
as	O
enjoying	O
things	O
.	O

had	O
no	O
negative	O
side	O
-	O
effects	O
and	O
loved	O
seratraline	O
.	O

it	O
has	O
helped	O
me	O
a	O
lot	O
more	O
than	O
earlier	O
meds	O
.	O

however	O
,	O
i	O
have	O
tried	O
to	O
taper	O
and	O
quit	O
several	O
times	O
and	O
can	O
'	O
t	O
.	O

i	O
become	O
dizzy	O
,	O
nauseus	O
and	O
can	O
'	O
t	O
function	O
;	O
feel	O
as	O
though	O
i	O
'	O
m	O
poisoned	O
.	O

one	O
tiny	O
dose	O
makes	O
all	O
that	O
badness	O
go	O
away	O
in	O
less	O
than	O
30	O
minutes	O
!	O

so	O
,	O
yeah	O
,	O
i	O
know	O
i	O
'	O
m	O
an	O
addict	O
.	O

today	O
i	O
'	O
d	O
like	O
to	O
know	O
if	O
my	O
recent	O
muscular	O
twitches	O
are	O
related	O
to	O
this	O
medicine	O
.	O

my	O
belief	O
is	O
that	O
once	O
a	O
person	O
is	O
on	O
a	O
med	O
like	O
this	O
,	O
his	O
/	O
her	O
chemistry	O
is	O
changed	O
,	O
and	O
,	O
s	O
/	O
he	O
can	O
'	O
t	O
"	O
revert	O
to	O
the	O
earlier	O
version	O
"	O
of	O
his	O
/	O
herself	O
,	O
so	O
to	O
speak	O
.	O

one	O
is	O
forever	O
changed	O
and	O
cannot	O
function	O
as	O
expected	O
without	O
the	O
drug	O
.	O

initially	O
went	O
cycling	O
like	O
a	O
yo	O
-	O
yo	O
with	O
mild	O
mania	O
and	O
depression	B
.	O

had	O
to	O
go	O
up	O
gradually	O
from	O
12	O
.	O

5	O
mg	O
every	O
two	O
weeks	O
until	O
i	O
reached	O
200	O
mg	O
in	O
a	O
year	O
.	O

it	O
was	O
stimulating	O
and	O
i	O
was	O
hyper	O
for	O
a	O
few	O
months	O
.	O

this	O
is	O
the	O
only	O
ssri	O
that	O
didn	O
'	O
t	O
give	O
me	O
gastric	O
side	O
effects	O
.	O

it	O
felt	O
stimulating	O
and	O
made	O
me	O
hyper	O
for	O
quite	O
a	O
while	O
.	O

however	O
,	O
having	O
severe	O
depression	O
,	O
i	O
had	O
no	O
choice	O
but	O
to	O
stick	O
with	O
it	O
slow	O
titration	O
helped	O
a	O
lot	O
.	O

didn	O
'	O
t	O
have	O
depression	O
under	O
control	O
until	O
i	O
added	O
lithium	O
300	O
mg	O
as	O
adjunct	O
.	O

now	O
depression	O
-	O
free	O
for	O
5	O
years	O
or	O
so	O
.	O

to	O
avoid	O
poop	O
-	O
out	O
i	O
have	O
a	O
day	O
off	O
a	O
week	O
.	O

at	O
first	O
i	O
had	O
super	O
dry	O
mouth	O
and	O
wanted	O
to	O
sleep	O
forever	O
.	O

that	O
went	O
away	O
and	O
then	O
i	O
had	O
terrible	O
problems	O
reaching	O
orgasm	O
.	O

after	O
6	O
weeks	O
or	O
so	O
my	O
sex	O
drive	O
vanished	O
completely	O
.	O

my	O
depression	B
was	O
gone	O
until	O
after	O
about	O
5	O
months	O
then	O
the	O
zoloft	O
just	O
stopped	O
working	O
.	O

i	O
found	O
if	O
i	O
took	O
a	O
year	O
off	O
the	O
zoloft	O
,	O
it	O
would	O
work	O
again	O
later	O
so	O
that	O
'	O
s	O
what	O
i	O
do	O
.	O

i	O
have	O
tried	O
almost	O
all	O
classes	O
of	O
anti	O
depressants	O
and	O
so	O
far	O
this	O
works	O
the	O
best	O
.	O

i	O
get	O
all	O
aspects	O
of	O
my	O
life	O
back	O
together	O
;	O
career	O
,	O
social	O
,	O
family	O
,	O
spiritual	O
.	O

my	O
love	O
life	O
suffers	O
due	O
to	O
the	O
lack	O
of	O
sex	O
but	O
it	O
lets	O
me	O
focus	O
on	O
other	O
areas	O
.	O

i	O
have	O
been	O
on	O
and	O
off	O
zoloft	O
for	O
5	O
years	O
and	O
found	O
that	O
staying	O
at	O
a	O
dose	O
of	O
25mg	O
each	O
morning	O
is	O
the	O
best	O
.	O

increasing	O
the	O
dose	O
only	O
increased	O
the	O
side	O
effects	O
.	O

zoloft	O
let	O
me	O
still	O
feel	O
sad	O
or	O
angry	O
at	O
times	O
,	O
it	O
didn	O
'	O
t	O
make	O
me	O
a	O
complacent	O
,	O
happy	O
person	O
.	O

it	O
helpped	O
me	O
to	O
feel	O
the	O
appropriate	O
feelings	O
for	O
a	O
situation	O
instead	O
of	O
the	O
all	O
consuming	O
feelings	B
of	I
doom	I
and	O
self	B
loathing	I
.	O

without	O
antidepressants	O
i	O
am	O
sure	O
i	O
would	O
have	O
kiled	B
myself	I
by	O
now	O
.	O

no	O
matter	O
what	O
the	O
side	O
effects	O
are	O
it	O
'	O
s	O
worth	O
it	O
to	O
get	O
me	O
back	O
on	O
my	O
feet	O
and	O
let	O
me	O
feel	O
good	O
for	O
a	O
change	O
.	O

greatly	O
decreased	O
libido	O
.	O

weight	O
loss	O
/	O
maintenance	O
.	O

seem	O
to	O
have	O
more	O
breakthrough	O
symptoms	O
after	O
10	O
years	O
.	O

am	O
considering	O
switch	O
.	O

lack	O
of	O
interest	O
in	O
sex	O
ruined	O
my	O
marriage	O
.	O

smile	O
more	O
and	O
laugh	O
more	O
.	O

difficulty	O
reaching	O
orgasm	O
,	O
wierd	O
dreams	O
,	O
weight	O
gain	O
.	O

i	O
no	O
longer	O
cry	B
everyday	I
and	O
think	I
of	I
suicide	I
everyday	O
.	O

i	O
can	O
still	O
orgasm	O
it	O
just	O
takes	O
longer	O
.	O

binge	O
eating	O
like	O
i	O
haven	O
'	O
t	O
done	O
since	O
i	O
was	O
a	O
child	O
!	O

dizziness	O
,	O
dry	O
mouth	O
,	O
mild	O
sour	O
stomach	O
(	O
no	O
vomitting	O
)	O
,	O
slight	O
insomnia	O
,	O
weight	O
loss	O
,	O
mild	O
apathy	O
,	O
decreased	O
sex	O
drive	O
,	O
and	O
fatigue	O
.	O

i	O
'	O
m	O
a	O
nurse	O
who	O
works	O
on	O
nightshift	O
.	O

i	O
'	O
ve	O
always	O
had	O
bouts	O
of	O
depression	B
,	O
i	O
have	O
a	O
history	O
of	O
major	O
anxiety	O
to	O
the	O
point	O
of	O
it	O
being	O
physically	O
painful	O
,	O
and	O
developed	O
ocd	O
over	O
time	O
.	O

when	O
i	O
switched	O
to	O
nights	O
i	O
became	O
a	O
complete	O
mess	O
.	O

i	O
could	O
not	O
even	O
lift	O
my	O
head	O
up	O
because	O
of	O
how	O
depressed	B
i	O
felt	O
,	O
and	O
it	O
scared	O
me	O
.	O

i	O
asked	O
my	O
pnp	O
to	O
give	O
me	O
zoloft	O
,	O
after	O
thinking	O
long	O
and	O
hard	O
.	O

i	O
was	O
extremely	O
skeptical	O
and	O
afraid	O
to	O
take	O
it	O
,	O
terrified	O
to	O
say	O
the	O
least	O
,	O
because	O
i	O
had	O
a	O
horrible	O
reaction	O
to	O
a	O
few	O
other	O
anti	O
-	O
ds	O
.	O

after	O
having	O
it	O
on	O
my	O
nightstand	O
for	O
about	O
a	O
week	O
,	O
i	O
finally	O
started	O
taking	O
the	O
first	O
weeks	O
25mg	O
and	O
then	O
upped	O
it	O
to	O
50mg	O
the	O
following	O
week	O
,	O
which	O
i	O
am	O
on	O
now	O
.	O

i	O
must	O
say	O
that	O
i	O
noticed	O
a	O
dramatic	O
difference	O
-	O
i	O
'	O
m	O
always	O
tired	O
because	O
of	O
night	O
shift	O
,	O
but	O
i	O
feel	O
no	O
depression	O
.	O

i	O
find	O
myself	O
able	O
to	O
fully	O
concentrate	O
,	O
despite	O
the	O
slight	O
dizziness	O
and	O
brainfog	O
it	O
gives	O
.	O

i	O
stated	O
i	O
feel	O
apathy	O
,	O
but	O
i	O
believe	O
its	O
because	O
i	O
feel	O
apathy	O
towards	O
things	O
that	O
used	O
to	O
make	O
me	O
sad	B
and	O
depressed	O
,	O
and	O
anxious	B
.	O

as	O
far	O
as	O
my	O
ocd	O
,	O
i	O
have	O
less	O
trouble	O
dealing	O
with	O
my	O
intrusive	B
thoughts	I
and	O
am	O
not	O
a	O
nervous	B
wreck	O
following	O
my	O
episodes	O
.	O

even	O
though	O
i	O
feel	O
slightly	O
numbed	O
out	O
,	O
i	O
notice	O
i	O
'	O
m	O
more	O
relaxed	O
than	O
i	O
have	O
ever	O
been	O
-	O
the	O
brainfog	O
does	O
not	O
interefere	O
with	O
my	O
patient	O
care	O
and	O
safety	O
.	O

i	O
have	O
not	O
had	O
to	O
take	O
as	O
much	O
lorazepam	O
0	O
.	O

5mg	O
prn	O
like	O
before	O
,	O
that	O
is	O
an	O
improvement	O
.	O

honestly	O
,	O
i	O
get	O
nervous	O
about	O
feeling	O
good	O
on	O
this	O
medication	O
and	O
almost	O
believe	O
too	O
-	O
good	O
-	O
to	O
-	O
be	O
-	O
true	O
,	O
but	O
i	O
t	O
beginning	O
it	O
i	O
was	O
first	O
on	O
"	O
cloud	O
9	O
"	O
then	O
i	O
leveled	O
off	O
and	O
life	O
was	O
back	O
to	O
normal	O
.	O

i	O
have	O
gradually	O
incrased	O
dosages	O
and	O
now	O
i	O
take	O
200mg	O
/	O
day	O
.	O

again	O
i	O
'	O
m	O
depressed	O
and	O
ho	O
-	O
hum	O
not	O
to	O
mention	O
i	O
'	O
ve	O
gained	O
20lbs	O
i	O
wholeheartedly	O
blame	O
on	O
the	O
zoloft	O
.	O

i	O
feel	O
great	O
otherwise	O
until	O
i	O
hit	O
this	O
low	O
.	O

question	O
?	O

is	O
there	O
a	O
higher	O
dosage	O
of	O
zoloft	O
that	O
brings	O
you	O
back	O
to	O
life	O
after	O
200mg	O
that	O
my	O
doc	O
.	O

isnt	O
telling	O
me	O
,	O
or	O
is	O
it	O
time	O
to	O
quit	O
and	O
change	O
?	O

on	O
occasion	O
for	O
money	O
reasons	O
i	O
run	O
out	O
of	O
my	O
prescription	O
for	O
zoloft	O
and	O
may	O
go	O
days	O
w	O
/	O
out	O
it	O
.	O

i	O
suffer	O
from	O
upset	O
stomach	O
,	O
headache	O
(	O
always	O
over	O
my	O
lft	O
eye	O
)	O
terrible	O
highs	O
and	O
lows	O
and	O
hot	O
flashes	O
.	O

is	O
this	O
typical	O
?	O

nausea	O
,	O
weight	O
loss	O
in	O
beginning	O
.	O

0	O
%	O
sex	O
drive	O
,	O
difficulty	O
sleeping	O
,	O
nightmares	O
,	O
profuse	O
sweating	O
.	O

for	O
the	O
1st	O
.	O

time	O
on	O
med	O
in	O
1993	O
it	O
worked	O
great	O
for	O
me	O
for	O
about	O
2	O
years	O
.	O

2nd	O
time	O
on	O
med	O
in	O
1999	O
it	O
seemed	O
to	O
not	O
even	O
touch	O
my	O
anxiety	O
/	O
depression	O
.	O

the	O
nightmares	O
and	O
seeing	O
things	O
at	O
night	O
made	O
me	O
opt	O
for	O
another	O
med	O
.	O

effexor	O
xr	O
150	O
mgs	O
.	O

has	O
worked	O
wonders	O
on	O
me	O
.	O

weight	O
gain	O
!	O

,	O
weight	O
gain	O
!	O

,	O
and	O
weight	O
gain	O
.	O

that	O
is	O
the	O
only	O
negative	O
thing	O
about	O
the	O
medication	O
.	O

it	O
didn	O
'	O
t	O
make	O
me	O
feel	O
like	O
i	O
was	O
zoned	O
out	O
or	O
numb	O
.	O

i	O
loved	O
the	O
way	O
i	O
felt	O
while	O
i	O
was	O
taking	O
it	O
.	O

the	O
weight	O
gain	O
is	O
the	O
only	O
reason	O
i	O
stopped	O
taking	O
it	O
.	O

suicidal	O
ideation	O
,	O
weight	O
gain	O
,	O
suicidal	O
tendencies	O
,	O
tingling	O
fingers	O
,	O
dizzy	O
,	O
tremor	O
,	O
insomnia	O
.	O

i	O
was	O
given	O
zoloft	O
from	O
my	O
pyschiatrist	O
and	O
started	O
at	O
50mg	O
per	O
day	O
and	O
was	O
steadily	O
increased	O
to	O
100mg	O
.	O

after	O
taking	O
this	O
for	O
three	O
weeks	O
i	O
began	O
to	O
not	O
process	O
thoughts	O
well	O
and	O
found	O
it	O
difficult	O
to	O
concentrate	O
and	O
function	O
well	O
.	O

i	O
felt	O
very	O
shakey	O
in	O
my	O
hands	O
especially	O
in	O
the	O
afternoons	O
making	O
tying	O
a	O
bow	O
or	O
a	O
knot	O
very	O
difficult	O
.	O

i	O
found	O
work	O
hard	O
to	O
focus	O
on	O
and	O
suffered	O
some	O
memory	O
difficulties	O
.	O

i	O
was	O
carrying	O
out	O
'	O
risky	O
'	O
behaviours	O
and	O
after	O
4	O
weeks	O
of	O
taking	O
it	O
i	O
ended	O
up	O
in	O
the	O
emergency	O
department	O
of	O
the	O
hospital	O
twice	O
in	O
4	O
days	O
for	O
over	O
-	O
dosing	O
.	O

this	O
medication	O
has	O
not	O
been	O
at	O
all	O
pleasant	O
and	O
when	O
put	O
in	O
hospital	O
the	O
doctors	O
increased	O
my	O
dose	O
to	O
150mg	O
and	O
this	O
was	O
terrible	O
.	O

i	O
am	O
now	O
on	O
my	O
first	O
complete	O
day	O
with	O
taking	O
no	O
zoloft	O
after	O
slowing	O
decreasing	O
the	O
dose	O
and	O
the	O
withdrawal	O
isn	O
'	O
t	O
pleasant	O
but	O
survivable	O
so	O
far	O
,	O
headache	O
,	O
slight	O
confusion	O
,	O
