to	O
the	O
doctor	O
who	O
recommended	O
this	O
drug	O
!	O

ended	O
up	O
having	O
to	O
have	O
a	O
pacemaker	O
put	O
in	O
because	O
of	O
the	O
heart	O
fibrillation	O
.	O

extreme	O
fatige	O
,	O
sweating	O
,	O
nightmares	O
and	O
that	O
was	O
just	O
the	O
beginning	O
.	O

the	O
thoughts	O
of	O
suicide	O
were	O
overwhelming	O
and	O
it	O
made	O
me	O
feel	O
a	O
horrible	O
despair	O
.	O

mood	O
swings	O
,	O
extreme	O
anger	O
,	O
leg	O
pain	O
just	O
to	O
name	O
a	O
few	O
.	O

i	O
didnt	O
take	O
cymbalta	O
for	O
long	O
because	O
it	O
was	O
turning	O
me	O
into	O
a	O
worse	O
basket	O
case	O
than	O
i	O
already	O
was	O
.	O

one	O
thing	O
i	O
did	O
experience	O
when	O
trying	O
to	O
get	O
off	O
it	O
was	O
mood	O
swings	O
.	O

some	O
of	O
which	O
were	O
very	O
angry	O
outbursts	O
,	O
an	O
anger	O
i	O
never	O
felt	O
before	O
.	O

lost	O
the	O
love	O
of	O
my	O
life	O
because	O
of	O
it	O
.	O

now	O
taking	O
100	O
mg	O
.	O

of	O
zoloft	O
and	O
feeling	O
so	O
much	O
better	O
.	O

i	O
would	O
not	O
recommend	O
cymbalta	O
to	O
anyone	O
.	O

short	O
-	O
term	O
memory	O
loss	O
,	O
shortened	O
attention	O
span	O
,	O
depression	O
,	O
suicidal	O
thoughts	O
,	O
developed	O
a	O
stutter	O
,	O
always	O
tired	O
,	O
nightmares	O
,	O
paranoia	O
,	O
extreme	O
moods	O
.	O

when	O
i	O
first	O
started	O
cymbalta	O
,	O
i	O
didn	O
'	O
t	O
notice	O
much	O
of	O
a	O
difference	O
.	O

after	O
a	O
few	O
months	O
,	O
i	O
started	O
to	O
notice	O
it	O
was	O
making	O
me	O
become	O
somewhat	O
bipolar	O
-	O
on	O
it	O
,	O
i	O
was	O
annoyingly	O
happy	O
and	O
jumpy	O
,	O
but	O
after	O
two	O
hours	O
of	O
taking	O
it	O
,	O
i	O
felt	O
the	O
same	O
,	O
and	O
after	O
two	O
more	O
hours	O
,	O
i	O
was	O
extremely	O
depressed	O
.	O

i	O
had	O
also	O
noticed	O
that	O
it	O
took	O
more	O
to	O
hold	O
my	O
attention	O
than	O
it	O
used	O
to	O
,	O
and	O
i	O
couldn	O
'	O
t	O
remember	O
things	O
that	O
happened	O
or	O
stuff	O
people	O
said	O
five	O
minutes	O
before	O
.	O

a	O
little	O
after	O
i	O
began	O
noticing	O
this	O
,	O
i	O
started	O
stuttering	O
,	O
and	O
my	O
stutter	O
got	O
worse	O
as	O
i	O
kept	O
taking	O
the	O
medicine	O
,	O
as	O
did	O
all	O
my	O
other	O
side	O
effects	O
.	O

sometimes	O
when	O
talking	O
,	O
i	O
would	O
stutter	O
,	O
and	O
forget	O
what	O
i	O
was	O
saying	O
.	O

i	O
decided	O
i	O
was	O
going	O
to	O
stop	O
taking	O
it	O
,	O
so	O
i	O
did	O
.	O

wow	O
.	O

my	O
memory	O
loss	O
worsened	O
,	O
as	O
did	O
my	O
stutter	O
,	O
attention	O
span	O
,	O
and	O
depression	O
.	O

one	O
day	O
,	O
after	O
a	O
weekend	O
of	O
not	O
having	O
it	O
,	O
i	O
couldn	O
'	O
t	O
get	O
out	O
of	O
bed	O
because	O
i	O
felt	O
so	O
bad	O
.	O

the	O
whole	O
day	O
,	O
i	O
thought	O
about	O
dying	O
.	O

i	O
began	O
to	O
have	O
terrible	O
nightmares	O
which	O
would	O
keep	O
me	O
up	O
nausea	O
,	O
insomnia	O
,	O
constipation	O
,	O
crying	O
,	O
dry	O
mouth	O
,	O
sexual	O
,	O
"	O
speeding	O
"	O
,	O
worsening	O
depression	O
,	O
thoughts	O
of	O
suicide	O
,	O
jaw	O
clenching	O
,	O
heart	O
racing	O
.	O

this	O
is	O
the	O
most	O
frightening	O
experience	O
i	O
have	O
ever	O
had	O
with	O
an	O
anti	O
-	O
depressant	O
.	O

i	O
have	O
a	O
very	O
high	O
tolerance	O
for	O
drugs	O
,	O
and	O
i	O
have	O
been	O
on	O
meds	O
almost	O
consistently	O
for	O
thirteen	O
years	O
,	O
trying	O
almost	O
everything	O
possible	O
.	O

never	O
have	O
i	O
had	O
such	O
side	O
effects	O
,	O
nor	O
have	O
i	O
ever	O
felt	O
as	O
"	O
drugged	O
"	O
as	O
i	O
did	O
on	O
cymbalta	O
:	O
nervous	O
and	O
speeding	O
.	O

the	O
side	O
effects	O
were	O
almost	O
immediate	O
.	O

rarely	O
do	O
i	O
ever	O
think	O
of	O
suicide	O
,	O
but	O
after	O
two	O
days	O
the	O
thought	O
was	O
almost	O
constant	O
.	O

i	O
woke	O
up	O
after	O
three	O
hours	O
sleep	O
each	O
of	O
the	O
four	O
nights	O
,	O
and	O
could	O
not	O
get	O
back	O
to	O
sleep	O
.	O

i	O
was	O
"	O
speeding	O
"	O
the	O
whole	O
time	O
,	O
but	O
felt	O
no	O
relief	O
or	O
,	O
for	O
that	O
matter	O
,	O
a	O
single	O
positive	O
effect	O
.	O

i	O
would	O
rather	O
be	O
depressed	O
than	O
feel	O
like	O
this	O
-	O
at	O
least	O
depression	O
is	O
predictable	O
and	O
i	O
know	O
it	O
will	O
end	O
.	O

i	O
see	O
that	O
it	O
worked	O
well	O
for	O
some	O
,	O
but	O
i	O
would	O
never	O
take	O
this	O
drug	O
again	O
.	O

the	O
user	O
comments	O
for	O
withdrawal	O
were	O
enough	O
to	O
stop	O
me	O
after	O
four	O
days	O
.	O

dizziness	O
,	O
nausea	O
,	O
headache	O
,	O
buzzing	O
noise	O
in	O
head	O
.	O

do	O
not	O
take	O
this	O
drug	O
.	O

it	O
is	O
poison	O
.	O

after	O
taking	O
30	O
mg	O
a	O
day	O
for	O
3	O
weeks	O
,	O
i	O
stopped	O
.	O

i	O
have	O
never	O
felt	O
so	O
awful	O
as	O
i	O
do	O
today	O
.	O

started	O
cying	O
and	O
laughing	O
hysterically	O
.	O

head	O
is	O
so	O
mucked	O
up	O
i	O
can	O
barely	O
move	O
or	O
think	O
.	O

called	O
doc	O
and	O
he	O
said	O
it	O
'	O
s	O
withdrawal	O
.	O

wtf	O
,	O
is	O
this	O
heroine	O
or	O
something	O
?	O

withdrawal	O
?	O

i	O
'	O
ve	O
stopped	O
other	O
ssri	O
'	O
s	O
in	O
the	O
past	O
and	O
never	O
experienced	O
anything	O
.	O

this	O
is	O
bullshit	O
.	O

do	O
not	O
take	O
this	O
poison	O
.	O

extreme	O
fatigue	O
,	O
drowsiness	O
and	O
a	O
5lb	O
weight	O
gain	O
within	O
the	O
first	O
2	O
months	O
.	O

15	O
months	O
later	O
i	O
'	O
d	O
gained	O
30	O
lbs	O
,	O
had	O
horrible	O
withdrawal	O
effects	O
each	O
time	O
i	O
tried	O
to	O
come	O
off	O
of	O
it	O
including	O
nausea	O
,	O
dizziness	O
,	O
fatigue	O
,	O
etc	O
i	O
finally	O
had	O
a	O
dr	O
help	O
me	O
wean	O
off	O
7	O
months	O
ago	O
and	O
since	O
that	O
time	O
the	O
depression	O
has	O
become	O
worst	O
than	O
ever	O
w	O
/	O
suicidal	O
thoughts	O
at	O
times	O
,	O
major	O
irritability	O
,	O
lack	O
of	O
concentration	O
,	O
and	O
a	O
major	O
loss	O
of	O
love	O
and	O
vigor	O
for	O
a	O
life	O
has	O
dwindled	O
.	O

this	O
is	O
the	O
worst	O
drug	O
ever	O
;	O
please	O
find	O
an	O
alternative	O
for	O
your	O
symptoms	O
!	O

do	O
not	O
take	O
cymbalta	O
-	O
it	O
has	O
the	O
potential	O
to	O
ruin	O
the	O
very	O
essence	O
of	O
who	O
you	O
are	O
.	O

it	O
'	O
s	O
not	O
worth	O
it	O
;	O
trust	O
me	O
!	O

dizzy	O
,	O
nauseous	O
,	O
sweating	O
,	O
anxiety	O
,	O
uneasiness	O
,	O
restlessness	O
,	O
shivers	O
,	O
.	O

over	O
the	O
last	O
14	O
years	O
i	O
have	O
taken	O
many	O
antidepressants	O
and	O
have	O
never	O
experienced	O
anything	O
like	O
this	O
.	O

i	O
was	O
give	O
a	O
doctors	O
sample	O
for	O
60mg	O
which	O
was	O
probably	O
too	O
high	O
to	O
start	O
out	O
as	O
most	O
seem	O
to	O
start	O
with	O
30mg	O
.	O

i	O
took	O
it	O
this	O
morning	O
at	O
8am	O
and	O
by	O
10	O
i	O
was	O
feeling	O
off	O
,	O
by	O
1pm	O
i	O
had	O
to	O
go	O
home	O
.	O

i	O
could	O
not	O
explain	O
the	O
experience	O
i	O
was	O
having	O
to	O
my	O
wife	O
.	O

finally	O
at	O
3pm	O
i	O
realized	O
that	O
this	O
was	O
the	O
closest	O
i	O
'	O
ve	O
felt	O
to	O
doing	O
lsd	O
(	O
yes	O
i	O
do	O
know	O
)	O
.	O

unfortunately	O
,	O
all	O
the	O
similar	O
symptoms	O
were	O
the	O
bad	O
ones	O
.	O

it	O
is	O
now	O
12	O
hours	O
later	O
and	O
it	O
still	O
feels	O
like	O
lsd	O
but	O
i	O
'	O
m	O
getting	O
more	O
flu	O
like	O
symptoms	O
now	O
.	O

seriously	O
,	O
i	O
was	O
hesitant	O
to	O
take	O
this	O
drug	O
when	O
i	O
was	O
reading	O
some	O
articles	O
last	O
night	O
but	O
i	O
decided	O
to	O
do	O
it	O
anyways	O
.	O

i	O
found	O
this	O
page	O
just	O
now	O
and	O
after	O
reading	O
many	O
comments	O
i	O
had	O
to	O
post	O
my	O
own	O
.	O

nothing	O
that	O
makes	O
me	O
feel	O
like	O
this	O
could	O
end	O
up	O
doing	O
me	O
any	O
good	O
.	O

i	O
do	O
not	O
envy	O
those	O
who	O
want	O
to	O
come	O
off	O
this	O
drug	O
but	O
are	O
afraid	O
to	O
.	O

my	O
15	O
year	O
old	O
daughter	O
was	O
on	O
this	O
for	O
4	O
days	O
and	O
it	O
threw	O
her	O
into	O
the	O
worst	O
mental	O
state	O
i	O
'	O
ve	O
seen	O
outside	O
a	O
mental	O
hospital	O
.	O

she	O
has	O
depression	O
and	O
has	O
tried	O
many	O
meds	O
.	O

none	O
have	O
helped	O
for	O
long	O
but	O
none	O
have	O
hurt	O
her	O
before	O
.	O

be	O
careful	O
.	O

everyone	O
imaginable	O
.	O

loss	O
of	O
appetite	O
,	O
metal	O
taste	O
in	O
mouth	O
,	O
weightloss	O
,	O
headache	O
,	O
disoriented	O
.	O

worst	O
medication	O
to	O
date	O
for	O
me	O
.	O

i	O
couldn	O
'	O
t	O
believe	O
the	O
side	O
effects	O
and	O
how	O
harsh	O
they	O
were	O
.	O

i	O
felt	O
horrible	O
,	O
my	O
mouth	O
tasted	O
like	O
metal	O
and	O
i	O
could	O
not	O
sleep	O
for	O
days	O
.	O

i	O
was	O
hoping	O
it	O
would	O
eventually	O
go	O
away	O
so	O
i	O
continued	O
to	O
take	O
it	O
and	O
after	O
the	O
6th	O
day	O
of	O
the	O
same	O
intense	O
side	O
effects	O
i	O
finally	O
had	O
to	O
just	O
chunk	O
them	O
in	O
the	O
trash	O
.	O

was	O
wondering	O
if	O
anyone	O
else	O
had	O
this	O
bad	O
of	O
effects	O
but	O
that	O
they	O
did	O
go	O
away	O
after	O
a	O
certain	O
amount	O
of	O
time	O
.	O

i	O
have	O
been	O
on	O
wellbutrin	O
before	O
and	O
the	O
side	O
effects	O
were	O
bad	O
but	O
did	O
wear	O
off	O
after	O
about	O
a	O
mont	O
lost	O
feelings	O
of	O
joy	O
,	O
could	O
not	O
focus	O
,	O
weight	O
loss	O
,	O
no	O
cares	O
for	O
anything	O
i	O
used	O
to	O
love	O
.	O

deep	O
,	O
scary	O
thoughts	O
never	O
have	O
had	O
them	O
before	O
.	O

cant	O
wait	O
to	O
get	O
of	O
and	O
get	O
my	O
life	O
back	O
.	O

this	O
drug	O
was	O
awful	O
for	O
me	O
.	O

beware	O
,	O
do	O
your	O
research	O
first	O
sleep	O
.	O

its	O
all	O
i	O
want	O
to	O
do	O
,	O
however	O
,	O
unable	O
to	O
rest	O
for	O
more	O
than	O
an	O
hour	O
at	O
a	O
time	O
.	O

so	O
sleepy	O
on	O
60mg	O
1x	O
/	O
day	O
.	O

i	O
lost	O
25	O
lbs	O
in	O
3	O
wks	O
.	O

had	O
to	O
be	O
put	O
on	O
valium	O
so	O
i	O
could	O
eat	O
.	O

5	O
'	O
3	O
"	O
-	O
was	O
125	O
now	O
100	O
even	O
.	O

not	O
good	O
.	O

(	O
it	O
put	O
me	O
to	O
sleep	O
for	O
an	O
hour	O
,	O
then	O
i	O
would	O
wake	O
up	O
and	O
eat	O
a	O
little	O
)	O
don	O
'	O
t	O
want	O
to	O
eat	O
,	O
had	O
to	O
force	O
myself	O
.	O

hazy	O
,	O
do	O
not	O
care	O
attitude	O
.	O

felt	O
like	O
i	O
was	O
sitting	O
in	O
a	O
chair	O
watching	O
the	O
world	O
go	O
by	O
.	O

i	O
'	O
m	O
amazed	O
that	O
i	O
have	O
not	O
been	O
fired	O
from	O
my	O
job	O
.	O

do	O
not	O
take	O
this	O
medicine	O
!	O

it	O
is	O
horrible	O
!	O

i	O
simply	O
don	O
'	O
t	O
understand	O
how	O
the	O
fda	O
could	O
allow	O
this	O
medicine	O
on	O
the	O
market	O
.	O

the	O
withdrawal	O
symptoms	O
are	O
nothing	O
sort	O
of	O
a	O
nightmare	O
.	O

electrical	O
shocks	O
,	O
headaches	O
,	O
tremors	O
,	O
frequent	O
urination	O
,	O
nausea	O
,	O
major	O
anxiety	O
.	O

cannot	O
get	O
straight	O
answer	O
from	O
anyone	O
regarding	O
how	O
long	O
these	O
withdrawal	O
symptoms	O
will	O
last	O
.	O

insomnia	O
,	O
vivid	O
dreams	O
,	O
syncope	O
,	O
a	O
detached	O
from	O
the	O
body	O
feeling	O
,	O
confusion	O
,	O
restlessness	O
,	O
shaky	O
,	O
trembling	O
.	O

took	O
the	O
med	O
for	O
only	O
3	O
days	O
and	O
the	O
first	O
night	O
,	O
i	O
think	O
i	O
got	O
a	O
total	O
of	O
2	O
hours	O
of	O
sleep	O
.	O

on	O
the	O
third	O
day	O
at	O
work	O
,	O
i	O
experienced	O
what	O
felt	O
like	O
an	O
'	O
acid	O
trip	O
'	O
after	O
about	O
an	O
hour	O
of	O
taking	O
the	O
recomended	O
30	O
mg	O
dose	O
.	O

i	O
couldn	O
'	O
t	O
talk	O
without	O
stuttering	O
,	O
was	O
very	O
confused	O
,	O
couldn	O
'	O
t	O
concentrate	O
.	O

had	O
to	O
have	O
me	O
b	O
/	O
f	O
pick	O
me	O
up	O
and	O
take	O
me	O
to	O
er	O
.	O

said	O
it	O
was	O
side	O
effects	O
of	O
med	O
.	O

i	O
had	O
low	O
blood	O
pressure	O
for	O
about	O
2	O
weeks	O
after	O
i	O
stopped	O
taking	O
it	O
which	O
caused	O
me	O
to	O
have	O
fainting	O
spells	O
.	O

fainted	O
at	O
work	O
,	O
hit	O
my	O
head	O
and	O
had	O
to	O
go	O
to	O
er	O
again	O
.	O

so	O
after	O
all	O
is	O
said	O
and	O
done	O
,	O
i	O
still	O
have	O
fibromyalgia	O
pain	O
,	O
now	O
even	O
worse	O
it	O
seems	O
,	O
and	O
have	O
a	O
shit	O
load	O
of	O
er	O
bills	O
.	O

highly	O
reconsider	O
taking	O
this	O
med	O
if	O
you	O
have	O
not	O
already	O
done	O
so	O
.	O

dripping	O
in	O
sweat	O
all	O
the	O
time	O
,	O
extreme	O
fatigue	O
,	O
mucus	O
coming	O
out	O
of	O
my	O
anus	O
,	O
feeling	O
like	O
i	O
have	O
to	O
have	O
a	O
bowel	O
movement	O
several	O
times	O
an	O
hour	O
,	O
constipation	O
,	O
and	O
my	O
depression	O
is	O
the	O
same	O
as	O
when	O
i	O
wasn	O
'	O
t	O
on	O
it	O
.	O

also	O
feel	O
like	O
i	O
'	O
m	O
in	O
a	O
cloud	O
allthe	O
time	O
.	O

having	O
vision	O
problems	O
.	O

don	O
'	O
t	O
take	O
it	O
!	O

sweating	O
,	O
heart	O
papitations	O
,	O
headache	O
,	O
dizziness	O
,	O
sore	O
throat	O
,	O
very	O
cold	O
,	O
major	O
flushing	O
feelings	O
in	O
my	O
head	O
,	O
dizzy	O
feeling	O
,	O
flue	O
like	O
symptoms	O
,	O
high	O
degree	O
of	O
shaking	O
and	O
nervousness	O
,	O
bleeding	O
in	O
stool	O
,	O
throwing	O
up	O
.	O

not	O
feeling	O
to	O
well	O
right	O
now	O
to	O
say	O
the	O
least	O
!	O

this	O
is	O
the	O
withdrawl	O
stage	O
.	O

i	O
think	O
thier	O
needs	O
to	O
be	O
more	O
studies	O
done	O
on	O
this	O
medication	O
before	O
giving	O
it	O
to	O
certain	O
people	O
.	O

while	O
i	O
have	O
read	O
that	O
it	O
has	O
helped	O
many	O
people	O
.	O

i	O
think	O
this	O
is	O
great	O
.	O

what	O
works	O
for	O
one	O
person	O
,	O
does	O
not	O
always	O
work	O
for	O
the	O
other	O
.	O

this	O
medication	O
seems	O
to	O
work	O
well	O
when	O
it	O
came	O
to	O
my	O
pain	O
.	O

i	O
was	O
so	O
happy	O
that	O
it	O
did	O
control	O
my	O
pain	O
but	O
,	O
since	O
i	O
am	O
comming	O
off	O
of	O
this	O
medication	O
cold	O
turkey	O
,	O
the	O
side	O
effects	O
are	O
horrific	O
!	O

also	O
,	O
these	O
where	O
the	O
side	O
effects	O
while	O
i	O
was	O
on	O
the	O
drug	O
as	O
well	O
.	O

i	O
don	O
'	O
t	O
think	O
this	O
drug	O
is	O
for	O
me	O
!	O

wish	O
me	O
luck	O
on	O
comming	O
off	O
of	O
this	O
medication	O
,	O
since	O
i	O
feel	O
to	O
bad	O
to	O
go	O
see	O
my	O
doctor	O
that	O
placed	O
me	O
on	O
it	O
!	O

also	O
,	O
i	O
'	O
d	O
like	O
to	O
add	O
that	O
i	O
take	O
heart	O
medication	O
for	O
heart	O
arythmia	O
.	O

i	O
don	O
'	O
t	O
suggest	O
anyone	O
that	O
takes	O
heart	O
medication	O
should	O
be	O
on	O
this	O
drug	O
.	O

but	O
,	O
good	O
luck	O
to	O
the	O
people	O
that	O
it	O
has	O
helped	O
!	O

in	O
case	O
anyone	O
was	O
wondering	O
i	O
was	O
first	O
on	O
the	O
60mg	O
for	O
about	O
two	O
weeks	O
and	O
then	O
my	O
doctor	O
placed	O
me	O
on	O
the	O
30mg	O
after	O
i	O
complained	O
of	O
feeling	O
that	O
i	O
did	O
not	O
feel	O
brain	O
zaps	O
,	O
excellerated	O
heart	O
rate	O
,	O
bad	O
dreams	O
,	O
night	O
sweating	O
,	O
tingling	O
of	O
hands	O
and	O
feet	O
,	O
weight	O
gain	O
(	O
feeling	O
hungry	O
all	O
the	O
time	O
)	O
.	O

please	O
be	O
carefull	O
with	O
missing	O
a	O
dose	O
with	O
this	O
drug	O
!	O

i	O
missed	O
3	O
to	O
4	O
days	O
and	O
i	O
tried	O
to	O
kill	O
myself	O
.	O

ended	O
up	O
in	O
the	O
hospital	O
for	O
5	O
days	O
.	O

i	O
was	O
only	O
on	O
60mg	O
.	O

i	O
just	O
went	O
down	O
to	O
30	O
and	O
it	O
has	O
been	O
an	O
awfull	O
week	O
.	O

irratability	O
,	O
severe	O
depression	O
,	O
crying	O
a	O
lot	O
,	O
dramatic	O
mood	O
swings	O
.	O

i	O
really	O
want	O
to	O
get	O
off	O
this	O
stuff	O
.	O

it	O
'	O
s	O
too	O
scary	O
!	O

severe	O
fatigue	O
,	O
problems	O
staying	O
asleep	O
,	O
slight	O
nausea	O
.	O

i	O
have	O
been	O
on	O
cymbalta	O
for	O
almost	O
a	O
week	O
and	O
have	O
been	O
in	O
bed	O
the	O
entire	O
time	O
.	O

it	O
has	O
caused	O
me	O
to	O
be	O
severely	O
fatigued	O
with	O
flu	O
-	O
like	O
symptoms	O
that	O
came	O
on	O
about	O
24	O
hours	O
after	O
beginning	O
this	O
drug	O
.	O

the	O
depression	B
was	O
not	O
as	O
bad	O
as	O
i	O
feel	O
on	O
this	O
medication	O
.	O

i	O
am	O
supposed	O
to	O
go	O
to	O
60mg	O
in	O
two	O
days	O
but	O
after	O
reading	O
the	O
reports	O
of	O
the	O
great	O
difficulty	O
in	O
getting	O
off	O
cymbalta	O
-	O
i	O
am	O
going	O
to	O
stop	O
taking	O
it	O
before	O
it	O
gets	O
even	O
worse	O
.	O

achiness	O
,	O
tiredness	O
,	O
restlessness	O
,	O
blurry	O
vision	O
,	O
tingling	O
in	O
arms	O
,	O
legs	O
and	O
hands	O
,	O
increased	O
anxiety	O
,	O
high	O
blood	O
pressure	O
,	O
belching	O
,	O
heartburn	O
,	O
loss	O
of	O
appetite	O
,	O
strange	O
taste	O
in	O
mouth	O
,	O
alternating	O
hot	O
and	O
cold	O
spells	O
,	O
headaches	O
,	O
loss	O
of	O
feeling	O
during	O
sex	O
.	O

i	O
have	O
only	O
taken	O
cymbalta	O
twice	O
and	O
am	O
going	O
to	O
stop	O
now	O
before	O
my	O
symptoms	O
get	O
worse	O
.	O

i	O
feel	O
a	O
lot	O
worse	O
than	O
i	O
did	O
before	O
taking	O
it	O
.	O

i	O
constantly	O
feel	O
as	O
if	O
i	O
am	O
on	O
the	O
verge	O
of	O
a	O
panic	O
attack	O
,	O
i	O
feel	O
like	O
sleeping	O
all	O
day	O
,	O
but	O
have	O
difficulty	O
sleeping	O
for	O
more	O
than	O
1	O
hour	O
at	O
a	O
time	O
even	O
during	O
the	O
night	O
.	O

i	O
have	O
aches	O
and	O
pains	O
as	O
if	O
i	O
have	O
the	O
flu	O
.	O

severe	O
stomach	O
cramps	O
,	O
upset	O
stomach	O
,	O
dizziness	O
,	O
spacey	O
.	O

it	O
'	O
s	O
been	O
horrible	O
!	O

i	O
have	O
tried	O
a	O
lot	O
of	O
different	O
depression	O
meds	O
,	O
am	O
taking	O
lortab	O
for	O
pain	O
2xs	O
a	O
day	O
.	O

i	O
really	O
hoped	O
this	O
would	O
work	O
so	O
i	O
could	O
get	O
off	O
narcotics	O
for	O
pain	O
but	O
i	O
would	O
rather	O
take	O
the	O
lortab	O
than	O
this	O
garbage	O
.	O

this	O
med	O
should	O
never	O
have	O
been	O
approved	O
by	O
fda	O
.	O

fainting	O
,	O
nervousness	O
,	O
nausea	O
,	O
insomnia	O
,	O
sweating	O
.	O

i	O
was	O
prescribed	O
this	O
medicine	O
to	O
help	O
with	O
depression	B
and	O
anxiety	B
,	O
but	O
the	O
side	O
effects	O
are	O
awful	O
.	O

i	O
don	O
'	O
t	O
see	O
how	O
i	O
can	O
possibly	O
function	O
because	O
of	O
the	O
side	O
effects	O
and	O
i	O
certainly	O
don	O
'	O
t	O
see	O
how	O
i	O
could	O
continue	O
on	O
this	O
medication	O
any	O
more	O
.	O

the	O
first	O
2	O
months	O
it	O
seemed	O
to	O
be	O
fine	O
,	O
then	O
the	O
terrible	O
night	O
sweats	O
came	O
,	O
the	O
headaches	O
,	O
dizziness	O
,	O
out	O
of	O
sorts	O
feeling	O
came	O
.	O

since	O
last	O
november	O
my	O
tendons	O
on	O
both	O
arms	O
started	O
hurting	O
by	O
the	O
elbow	O
,	O
then	O
came	O
extreme	O
fatigue	O
,	O
and	O
heaviness	O
and	O
pain	O
in	O
the	O
calves	O
of	O
my	O
legs	O
came	O
.	O

not	O
to	O
mention	O
the	O
acid	O
reflux	O
,	O
having	O
bowel	O
movements	O
5	O
times	O
in	O
the	O
morning	O
,	O
abdominal	O
cramping	O
,	O
couldent	O
eat	O
,	O
no	O
appetite	O
.	O

had	O
stomach	O
checked	O
with	O
upper	O
gi	O
and	O
colonoscopy	O
.	O

now	O
i	O
have	O
an	O
erosive	O
esophagus	O
.	O

my	O
doctor	O
at	O
the	O
time	O
sent	O
me	O
to	O
2	O
ent	O
doctors	O
a	O
rhuemotogist	O
,	O
went	O
to	O
er	O
in	O
dec	O
and	O
jan	O
.	O

forgot	O
to	O
mention	O
stuffed	O
up	O
nose	O
and	O
constant	O
cough	O
.	O

changed	O
my	O
primary	O
care	O
dr	O
,	O
had	O
tests	O
on	O
my	O
heart	O
,	O
ultra	O
sound	O
in	O
legs	O
,	O
so	O
now	O
i	O
have	O
fast	O
heart	O
rate	O
,	O
poor	O
circulation	O
.	O

had	O
5	O
friends	O
pass	O
away	O
from	O
december	O
2014	O
to	O
may	O
of	O
2015	O
started	O
getting	O
depressed	O
.	O

i	O
went	O
to	O
a	O
shrink	O
and	O
they	O
increased	O
the	O
dose	O
to	O
90	O
mg	O
.	O

took	O
it	O
for	O
2	O
months	O
and	O
felt	O
worse	O
than	O
ever	O
.	O

started	O
weaning	O
off	O
cymbalta	O
with	O
shrinks	O
help	O
and	O
he	O
added	O
50	O
mg	O
zoloft	O
as	O
i	O
weaned	O
off	O
.	O

as	O
of	O
last	O
sunday	O
i	O
don	O
'	O
t	O
take	O
the	O
cymbalta	O
any	O
longer	O
.	O

but	O
i	O
still	O
have	O
bad	O
pain	O
in	O
my	O
right	O
arm	O
,	O
legs	O
and	O
feet	O
,	O
the	O
pain	O
is	O
heaviness	O
and	O
electic	O
shocks	O
.	O

the	O
sweating	O
stopped	O
,	O
i	O
still	O
have	O
diarreha	O
,	O
and	O
nausea	O
and	O
pain	O
all	O
over	O
my	O
body	O
.	O

i	O
do	O
have	O
scolosis	O
in	O
my	O
t	O
spine	O
.	O

hips	O
hurt	O
joints	O
in	O
feet	O
snap	O
crackle	O
and	O
pop	O
,	O
from	O
time	O
to	O
time	O
dizziness	O
and	O
headache	O
.	O

it	O
'	O
s	O
been	O
1	O
week	O
since	O
i	O
quit	O
taking	O
this	O
poison	O
.	O

i	O
'	O
m	O
afraid	O
that	O
my	O
legs	O
will	O
never	O
be	O
the	O
same	O
.	O

i	O
.	O

vivid	O
dreams	O
,	O
nightmares	O
,	O
night	O
sweats	O
,	O
loss	O
of	O
libido	O
and	O
ability	O
to	O
orgasm	O
,	O
constipation	O
,	O
occational	O
brain	O
zaps	O
,	O
weight	O
loss	O
then	O
a	O
ton	O
of	O
weight	O
gain	O
.	O

this	O
was	O
a	O
miracle	O
drug	O
for	O
the	O
first	O
few	O
months	O
,	O
then	O
it	O
stopped	O
working	O
.	O

side	O
effects	O
stayed	O
and	O
now	O
that	O
i	O
'	O
m	O
trying	O
to	O
slowly	O
withdraw	O
from	O
it	O
they	O
have	O
gotten	O
worse	O
and	O
new	O
ones	O
have	O
started	O
,	O
especially	O
dizziness	O
and	O
irritibility	O
and	O
lack	O
of	O
energy	O
.	O

from	O
what	O
i	O
'	O
ve	O
been	O
reading	O
it	O
sounds	O
like	O
i	O
have	O
a	O
long	O
horrible	O
road	O
ahead	O
of	O
me	O
.	O

lily	O
had	O
to	O
have	O
known	O
about	O
how	O
absolutley	O
grim	O
the	O
withdrawals	O
were	O
.	O

10	O
lb	O
weight	O
gain	O
,	O
increased	O
amt	O
panic	O
attacks	O
,	O
anxiety	O
.	O

feel	O
wired	O
,	O
feel	O
homicidal	O
/	O
suicidal	O
,	O
agitated	O
,	O
no	O
appetite	O
,	O
confused	O
.	O

took	O
my	O
first	O
dose	O
this	O
a	O
.	O

m	O
.	O

will	O
struggle	O
through	O
to	O
see	O
if	O
benefits	O
outweigh	O
this	O
horrible	O
feeling	O
.	O

i	O
am	O
a	O
recovering	O
meth	O
addict	O
and	O
feel	O
exactly	O
as	O
if	O
i	O
am	O
coming	O
off	O
of	O
meth	O
!	O

slamming	O
beers	O
